create table Songs(
    songID int Auto_increment PRIMARY KEY,
    songName varchar(40),
    artist varchar(80),
    genre varchar(40),
    duration numeric(3),
    filename varchar(40),
    lyrics text
);
ALTER table Songs AUTO_Increment = 100000;
insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES("Dangerously","Charlie Puth","Pop",199,"dangerously","This is gonna hurt but I blame myself first
'Cause I ignored the truth
Drunk off that love, fuck my head up
There's no forgetting you
You've awoken me, but you're choking me
I was so obsessed
Gave you all of me, and now honestly, I got nothing left
I loved you dangerously
More than the air that I breathe
Knew we would crash at the speed that we were going
Didn't care if the explosion ruined me
Baby, I loved you dangerously
Mm, mm
I loved you dangerously
Usually, I hold the power with both my hands
Tied behind my back
Look at how things change, 'cause now you're the train
And I'm tied to the track
You've awoken me, but you're choking me
I was so obsessed
Gave you all of me, and now honestly, I got nothing left
'Cause I loved you dangerously
More than the air that I breathe
Knew we would crash at the speed that we were going
Didn't care if the explosion ruined me
Baby, I loved you dangerously
You took me down, down, down, down
And kissed my lips with goodbye
I see it now, now, now, now
It was a matter of time
You know I know, there's only one place this could lead
But you are the fire, I'm gasoline
I love you, I love you, I love you
I loved you dangerously
Ooh, more than the air that I breathe
Oh, now, knew we would crash at the speed that we were going
Didn't care if the explosion ruined me
Oh, oh baby, I loved you dangerously
Mm, mm
Ooh, I loved you dangerously
Ooh, ooh, I loved you dangerously");
insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("Chikni Chameli","Shreya Ghoshal","Indian Film Pop",303,"chiknichameli","Bichhu Mere Naina
Badi Zehreeli Ankh Maare
Kamsin Kamariya Saali
Ik Thumke Se Lakh Maare

Haaye Bichhu Mere Naina
Badi Zehreeli Ankh Maare
Kamsin Kamariya Saali
Ik Thumke Se Lakh Maare

Note Hazaron Ke
Khulla Chhutta Karane Aayi
Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Jungle Mein Aaj
Mangal Karungi Main
Bhookhe Sheron Se
Khelungi Main

Makhan Jaisi Hatheli Pe
Jalte Angaar Le Lungi Main

Haaye Gehre Paani Ki
Machhli Hoon Raja
Ghaat Ghaat Dariya Mein
Ghoomi Hoon Main

Teri Nazron Ki Leharon Se
Haar Ke Doobi Hoon Main

Haaye Jaan Lewa Jalwa Hai
Dekhne Mein Halwa Hai
Jaan Lewa Jalwa Hai
Dekhne Mein Halwa Hai

Pyar Se Paros Dungi
Toot Le Zara

Yeh Toh Trailer Hai
Poori Fillam Dikhane Aayi
Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Hey Banjar Basti Mein
Aayi Hai Masti
Aisa Namkeen Chehra Tera
Meri Niyat Pe Chadhke Chhute Na
Hai Rang Gehra Tera

Joban Yeh Mera Kainchi Hai Raja
Saare Pardon Ko Kaatungi Main
Shamein Meri Akeli Hai Aaja
Sang Tere Baatungi Main

Haaye Baaton Mein Ishara Hai
Jismein Khel Saara Hai
Baaton Mein Ishara Hai
Jismein Khel Saara Hai

Tod Ke Tijoriyon Ko
Loot Le Zara
Choom Ke Zakhmon Mein
Thoda Malham Lagane Aayi

Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chikni
Chikni Chikni Aayi
Aayi Chikni Chikni
Chikni Chikni Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Haaye.. Hehehe");


insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("I ain't worried","OneRepublic","Pop Rock",154,"iaintworried","I don't know what you've been told
But time is running out, no need to take it slow
I'm stepping to you toe-to-toe
I should be scared, honey, maybe so
But I ain't worried 'bout it right now (right now)
Keeping dreams alive (hey!), 1999, heroes
I ain't worried 'bout it right now (right now)
Swimmin' in the floods (hey!), dancing on the clouds below
I ain't worried 'bout it
I ain't worried 'bout it
Hey!
I don't know what you've been told
But time is running out, so spend it like it's gold
I'm living like I'm nine-zeros
Got no regrets, even when I'm broke, yeah
I'm at my best when I got something I'm wanting to steal
Way too busy for them problems and problems to feel (yeah-yeah)
No stressing, just obsessin' with sealin' the deal
I'll take it in and let it go
But I ain't worried 'bout it right now (right now)
Keeping dreams alive (hey!), 1999, heroes
I ain't worried 'bout it right now (right now)
Swimmin' in the floods (hey!), dancing on the clouds below
I ain't worried 'bout it
I ain't worried 'bout it
Hey!
I ain't worried
(Ooh-ooh, oh-oh, ooh-ooh)
Oh, no-no
I ain't worried 'bout it right now (right now)
Keeping dreams alive (hey!), 1999, heroes
I ain't worried 'bout it right now (right now)
Swimmin' in the floods (hey!), dancing on the clouds below
I ain't worried 'bout it (ooh-aah, aah-ooh)
Hey!
I ain't worried 'bout it (ooh-ahh, aah-ooh)
Hey!
I ain't worried 'bout it");


insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("Chikni Chameli","Shreya Ghoshal","Indian Film Pop",303,"chiknichameli","Bichhu Mere Naina
Badi Zehreeli Ankh Maare
Kamsin Kamariya Saali
Ik Thumke Se Lakh Maare

Haaye Bichhu Mere Naina
Badi Zehreeli Ankh Maare
Kamsin Kamariya Saali
Ik Thumke Se Lakh Maare

Note Hazaron Ke
Khulla Chhutta Karane Aayi
Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Jungle Mein Aaj
Mangal Karungi Main
Bhookhe Sheron Se
Khelungi Main

Makhan Jaisi Hatheli Pe
Jalte Angaar Le Lungi Main

Haaye Gehre Paani Ki
Machhli Hoon Raja
Ghaat Ghaat Dariya Mein
Ghoomi Hoon Main

Teri Nazron Ki Leharon Se
Haar Ke Doobi Hoon Main

Haaye Jaan Lewa Jalwa Hai
Dekhne Mein Halwa Hai
Jaan Lewa Jalwa Hai
Dekhne Mein Halwa Hai

Pyar Se Paros Dungi
Toot Le Zara

Yeh Toh Trailer Hai
Poori Fillam Dikhane Aayi
Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Hey Banjar Basti Mein
Aayi Hai Masti
Aisa Namkeen Chehra Tera
Meri Niyat Pe Chadhke Chhute Na
Hai Rang Gehra Tera

Joban Yeh Mera Kainchi Hai Raja
Saare Pardon Ko Kaatungi Main
Shamein Meri Akeli Hai Aaja
Sang Tere Baatungi Main

Haaye Baaton Mein Ishara Hai
Jismein Khel Saara Hai
Baaton Mein Ishara Hai
Jismein Khel Saara Hai

Tod Ke Tijoriyon Ko
Loot Le Zara
Choom Ke Zakhmon Mein
Thoda Malham Lagane Aayi

Husn Ki Tili Se
Beedi Chillam Jalane Aayi

Aayi Chikni Chikni
Chikni Chikni Aayi
Aayi Chikni Chikni
Chikni Chikni Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Aayi Chikni Chameli
Chhup Ke Akeli
Paua Chadha Ke Aayi

Haaye.. Hehehe");


insert into Songs(songName,artist,genre,duration,filename,lyrics) VALUES ("I want it that way","Backstreet Boys","Pop ballad",204,"iwantitthatway","Yeah
You are my fire
The one desire
Believe when I say
I want it that way
But we are two worlds apart
Can't reach to your heart
When you say
That I want it that way
Tell me why
Ain't nothin' but a heartache
Tell me why
Ain't nothin' but a mistake
Tell me why
I never wanna hear you say
I want it that way
Am I your fire?
Your one desire
Yes, I know it's too late
But I want it that way
Tell me why
Ain't nothin' but a heartache
Tell me why
Ain't nothin' but a mistake
Tell me why
I never wanna hear you say
I want it that way
Now I can see that we've fallen apart
From the way that it used to be, yeah
No matter the distance, I want you to know
That deep down inside of me
You are my fire
The one desire
You are (you are, you are, you are)
Don't wanna hear you say
Ain't nothin' but a heartache
Ain't nothin' but a mistake (don't wanna hear you say)
I never wanna hear you say (oh, yeah)
I want it that way
Tell me why
Ain't nothin' but a heartache
Tell me why
Ain't nothin' but a mistake
Tell me why
I never wanna hear you say (don't wanna hear you say)
I want it that way
Tell me why
Ain't nothin' but a heartache
Ain't nothin' but a mistake
Tell me why
I never wanna hear you say (don't wanna hear you say)
I want it that way
'Cause I want it that way");



